,Unnamed: 0.1,Unnamed: 0,nome,cognome,titolo,id_istituto,institute_uri
0,0,0,Bruno,Gentilini,Principal,0,TNIC81300R
1,1,1,Marco,Felicetti,Principal,1,TNIS00100P
2,2,2,Enrica,Rigotti,Principal,2,TNIC861006
3,3,3,Carlo,Musio,Principal,3,ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO
4,4,4,Loredana,Frisinghelli,President of Managing Body,4,ASSOCIAZIONE RUDOLF STEINER PER LA PEDAGOGIA APS - ROVERETO
5,5,5,Christian,Bonazza,Principal,5,COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO
6,6,6,Bruno,Daves,Director,5,COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO
7,7,7,Christian,Bonazza,Principal,6,COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO
8,8,8,Bruno,Daves,Director,6,COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO
9,9,9,Marcello,Sottopietra,Principal,7,COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS
10,10,10,Michele,Filippini,Director,8,"CENTRO FORMAZIONE PROFESSIONALE ""CENTROMODA CANOSSA"" - TRENTO"
11,11,11,Diego,Freo,Director,9,CENTRO FORMAZIONE PROFESSIONALE ENAIP - ARCO
12,12,12,Giuliana,Battisti,Pedagogican Coordinator,10,CIRCOLO DI COORDINAMENTO N. 1
13,13,13,Caterina,Fruet,Pedagogican Coordinator,11,CIRCOLO DI COORDINAMENTO N. 2
14,14,14,Rita,Ferenzena,Pedagogican Coordinator,12,CIRCOLO DI COORDINAMENTO N. 4
15,15,15,Luca,Branz,Director,13,CENTRO FORMAZIONE PROFESSIONALE ENAIP - CLES
16,16,16,Dino,Moser,Director,14,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TESERO
17,17,17,Emilio,Salvaterra,Director,15,TNCF001001
18,18,18,Massimo,Malossini,Director,16,TNCF007001
19,19,19,Paola,Coccia,Director,17,TNCF008001
20,20,20,Bernardo,Zanoner,Principal,18,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - LEVICO
21,21,21,Chiara,Bertolini,Director,18,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - LEVICO
22,22,22,Bernardo,Zanoner,Principal,19,TNCF005001
23,23,23,Anna,Prati,Director,19,TNCF005001
24,24,24,Erik,Gadotti,Principal,20,TNCF004001
25,25,25,Claudio,Nicolussi,Director,21,CENTRO FORMAZIONE PROFESSIONALE UPT - ARCO
26,26,26,Walter,Iori,Director,22,CENTRO FORMAZIONE PROFESSIONALE UPT - CLES
27,27,27,Walter,Iori,Director,23,CENTRO FORMAZIONE PROFESSIONALE UPT - ROVERETO
28,28,28,Paolo,Zanlucchi,Director,24,CENTRO FORMAZIONE PROFESSIONALE UPT - TIONE DI TRENTO
29,29,29,Walter,Iori,Director,25,TNCF003001
30,30,30,Fausto,Eccher,Director,26,CENTRO FORMAZIONE PROFESSIONALE ENAIP - PRIMIERO
31,31,31,Sara,De zolt,Pedagogican Coordinator,27,SCUOLA DELL'INFANZIA DI VIGO DI FASSA
32,32,32,Elena,Ricci,Pedagogican Coordinator,28,SCUOLA DELL'INFANZIA DI VIGO DI TON
33,33,33,Carmen,Fattori,Pedagogican Coordinator,29,SCUOLA DELL'INFANZIA DI VILLAMONTAGNA
34,34,34,Ivana,Leonardelli,Pedagogican Coordinator,30,SCUOLA DELL'INFANZIA DI VILLAZZANO
35,35,35,Silvano,Medves,Pedagogican Coordinator,31,SCUOLA DELL'INFANZIA DI VOLANO
36,36,36,Valentina,Zanolla,Principal,32,TNIS00300A
37,37,37,Daniela,Simoncelli,Principal,33,TNSD02000X
38,38,38,Lorenza,Morelli,Principal,34,ISTITUTO SACRO CUORE - TRENTO
39,39,39,Paolo,Munaretto,Principal,35,ISTITUTO SALESIANO MARIA AUSILIATRICE - TRENTO
40,40,40,Nicola,Toffanello,Principal,36,ISTITUTO SALESIANO S. CROCE - MEZZANO
41,41,41,Andrea,Bezzi,Principal,37,TNTD18000T
42,42,42,Alfredo,Romantini,Principal,38,TNTD100001
43,43,43,Giuseppe,Santoli,Principal,39,TNTD020009
44,44,44,Giuseppe,Rizza,Principal,40,TNTF02000G
45,45,45,Laura,Zoller,Principal,41,TNIS013001
46,46,46,Paolo,Pendenza,Principal,42,TNPC02000A
47,47,47,Stefano,Kirchner,Principal,43,TNPM01000X
48,48,48,Teresa,Periti,Principal,44,TNIS00600T
49,49,49,Manuela,Broz,Principal,45,TNPM02000E
50,50,50,Paola,Baratter,Principal,46,TNPC04000G
51,51,51,Elena,Ruggieri,Principal,47,TNPS01000V
52,52,52,Tiziana,Rossi,Principal,48,TNPS02000D
53,53,53,Federico,Corradini,SORASTANT,49,TNIC85000Q
54,54,54,Federico,Corradini,Principal,49,TNIC85000Q
55,55,55,Giovanni,Scalfi,Principal,50,"SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO"
56,56,56,Claudio,March,Director,50,"SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO"
57,57,57,Pamela,Tomaselli,Pedagogican Coordinator,51,SCUOLA DELL'INFANZIA DI ALBIANO
58,58,58,Sandra,Ciappi,Pedagogican Coordinator,52,SCUOLA DELL'INFANZIA DI ALDENO
59,59,59,Elena,Ricci,Pedagogican Coordinator,53,SCUOLA DELL'INFANZIA DI ANDALO
60,60,60,Gianna,Angeli,Pedagogican Coordinator,54,SCUOLA DELL'INFANZIA DI ARCO
61,61,61,Francesca,Vareschi,Pedagogican Coordinator,55,SCUOLA DELL'INFANZIA DI AVIO
