teaching_unit,date_for_find_type_of_courses_of_study,title,indirizzo,school_id
2239057,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29783
"
2239057,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29783
"
2239057,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29783
"
2239057,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29783
"
2675082,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29784
"
2239059,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29785
"
2239059,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio"" opzione ""tecnologie del legno nelle costruzioni""","29785
"
2239059,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29785
"
2918503,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29786
"
2918503,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""informatica""","29786
"
2239053,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo delle scienze umane opzione ""economico sociale""","29787
"
2239055,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29788
"
15561,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29789
"
2381642,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"65579
"
3828162,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29230
"
8901927,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""grafica e comunicazione""","29231
"
14205,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo classico,"29232
"
2237963,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29233
"
14213,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29234
"
14213,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico indirizzo sportivo,"29234
"
2237330,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29238
"
2776516,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'abbigliamento,"29247
"
2776516,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei prodotti tessili per la casa,"29247
"
2776516,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dell'abbigliamento,"29247
"
2776516,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore industria e artigianato indirizzo ""produzioni industriali e artigianali"" articolazione ""artigianato""","29247
"
2776342,2022-11-12,QUALIFICA PROFESSIONALE,Operatore elettrico,"29249
"
2776342,2022-11-12,QUALIFICA PROFESSIONALE,Operatore meccanico,"29249
"
2776342,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dell'automazione industriale,"29249
"
2776374,2022-11-12,QUALIFICA PROFESSIONALE,Operatore elettrico,"29254
"
2776374,2022-11-12,QUALIFICA PROFESSIONALE,Operatore meccanico,"29254
"
2776374,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della programmazione e gestione di impianti di produzione,"29254
"
2776626,2022-11-12,QUALIFICA PROFESSIONALE,Operatore del legno,"29258
"
2776626,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico del legno,"29258
"
2776624,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'accoglienza e ospitalità,"29259
"
2776624,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di gastronomia e arte bianca,"29259
"
2776624,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei servizi di sala e bar,"29259
"
