,Unnamed: 0,nome,cognome,titolo,id_istituto
0,0,Bruno,Gentilini,Principal,0
1,1,Marco,Felicetti,Principal,1
2,2,Enrica,Rigotti,Principal,2
3,3,Carlo,Musio,Principal,3
4,4,Loredana,Frisinghelli,President of Managing Body,4
5,5,Christian,Bonazza,Principal,5
6,6,Bruno,Daves,Director,5
7,7,Christian,Bonazza,Principal,6
8,8,Bruno,Daves,Director,6
9,9,Marcello,Sottopietra,Principal,7
10,10,Michele,Filippini,Director,8
11,11,Diego,Freo,Director,9
12,12,Giuliana,Battisti,Pedagogican Coordinator,10
13,13,Caterina,Fruet,Pedagogican Coordinator,11
14,14,Rita,Ferenzena,Pedagogican Coordinator,12
15,15,Luca,Branz,Director,13
16,16,Dino,Moser,Director,14
17,17,Emilio,Salvaterra,Director,15
18,18,Massimo,Malossini,Director,16
19,19,Paola,Coccia,Director,17
20,20,Bernardo,Zanoner,Principal,18
21,21,Chiara,Bertolini,Director,18
22,22,Bernardo,Zanoner,Principal,19
23,23,Anna,Prati,Director,19
24,24,Erik,Gadotti,Principal,20
25,25,Claudio,Nicolussi,Director,21
26,26,Walter,Iori,Director,22
27,27,Walter,Iori,Director,23
28,28,Paolo,Zanlucchi,Director,24
29,29,Walter,Iori,Director,25
30,30,Fausto,Eccher,Director,26
31,31,Sara,De zolt,Pedagogican Coordinator,27
32,32,Elena,Ricci,Pedagogican Coordinator,28
33,33,Carmen,Fattori,Pedagogican Coordinator,29
34,34,Ivana,Leonardelli,Pedagogican Coordinator,30
35,35,Silvano,Medves,Pedagogican Coordinator,31
36,36,Valentina,Zanolla,Principal,32
37,37,Daniela,Simoncelli,Principal,33
38,38,Lorenza,Morelli,Principal,34
39,39,Paolo,Munaretto,Principal,35
40,40,Nicola,Toffanello,Principal,36
41,41,Andrea,Bezzi,Principal,37
42,42,Alfredo,Romantini,Principal,38
43,43,Giuseppe,Santoli,Principal,39
44,44,Giuseppe,Rizza,Principal,40
45,45,Laura,Zoller,Principal,41
46,46,Paolo,Pendenza,Principal,42
47,47,Stefano,Kirchner,Principal,43
48,48,Teresa,Periti,Principal,44
49,49,Manuela,Broz,Principal,45
50,50,Paola,Baratter,Principal,46
51,51,Elena,Ruggieri,Principal,47
52,52,Tiziana,Rossi,Principal,48
53,53,Federico,Corradini,SORASTANT,49
54,54,Federico,Corradini,Principal,49
55,55,Giovanni,Scalfi,Principal,50
56,56,Claudio,March,Director,50
57,57,Pamela,Tomaselli,Pedagogican Coordinator,51
58,58,Sandra,Ciappi,Pedagogican Coordinator,52
59,59,Elena,Ricci,Pedagogican Coordinator,53
60,60,Gianna,Angeli,Pedagogican Coordinator,54
61,61,Francesca,Vareschi,Pedagogican Coordinator,55
62,62,Mariangela,Simoncini,Pedagogican Coordinator,56
63,63,Gianna,Angeli,Pedagogican Coordinator,57
64,64,Alessandra,Pomilio,Pedagogican Coordinator,58
65,65,Roberta,Medeghini,Pedagogican Coordinator,59
66,66,Paola,Sangiorgi,Pedagogican Coordinator,60
67,67,Francesca,Vareschi,Pedagogican Coordinator,61
68,68,Mariangela,Simoncini,Pedagogican Coordinator,62
